Store_ID,Product_ID,Stock_On_Hand
4,4,23
4,97,8
4,16,28
4,156,27
4,176,33
4,62,28
4,28,32
4,118,33
4,21,19
4,99,30
4,9,28
4,142,26
4,87,40
4,174,23
4,146,34
4,56,14
4,132,24
4,50,26
4,11,24
5,105,22
5,155,11
5,7,28
5,111,42
5,70,4
5,74,19
5,114,11
5,18,25
5,43,19
5,169,11
5,10,32
5,165,15
5,179,27
5,54,25
5,24,22
5,107,24
5,32,29
5,44,26
5,127,29
5,13,10
5,85,19
5,31,23
5,102,27
5,115,20
5,150,17
5,50,14
5,49,30
5,64,22
5,81,27
5,160,28
5,166,14
5,137,26
5,109,25
5,20,28
5,5,20
5,37,22
5,144,15
5,151,24
5,145,28
5,12,24
5,123,13
5,29,29
5,138,22
5,101,25
5,86,29
5,68,22
5,2,31
5,8,27
5,93,28
5,92,26
5,130,6
5,55,33
5,65,19
5,104,31
5,171,24
5,96,27
5,146,29
5,11,28
5,119,28
5,103,27
5,52,26
5,56,14
5,140,26
5,113,24
5,143,29
5,90,22
5,36,31
5,61,29
5,164,32
5,122,26
5,89,24
5,129,19
5,80,15
5,110,30
5,170,32
5,71,26
5,45,26
5,28,29
5,73,20
5,95,23
5,42,16
5,3,35
5,153,6
5,83,23
5,48,34
5,22,28
5,26,20
5,112,22
5,88,25
5,40,25
5,174,33
5,84,40
5,78,21
5,158,20
5,19,34
5,35,25
5,62,28
5,72,33
5,118,31
5,132,25
5,120,23
5,98,21
5,106,21
5,59,36
5,149,34
5,141,31
5,6,25
5,175,30
5,152,20
5,79,30
5,77,19
5,135,3
5,168,40
5,39,25
6,94,29
6,99,21
6,117,25
6,112,29
6,170,42
6,139,33
6,20,39
6,78,33
6,116,23
6,131,14
6,1,24
6,180,26
6,101,15
6,67,29
6,62,32
6,5,15
6,177,21
6,178,25
6,109,25
6,3,33
6,90,18
6,150,30
6,80,21
6,175,31
6,72,25
6,46,10
6,91,29
6,123,26
6,40,21
6,162,28
6,63,27
6,138,21
6,73,26
6,140,18
6,71,26
6,43,28
6,100,25
6,16,20
6,2,28
6,153,8
6,36,22
6,45,25
6,61,31
6,146,26
6,149,22
6,142,26
6,7,26
6,122,39
6,97,15
6,125,23
6,179,29
6,134,23
6,137,26
6,108,24
6,35,19
6,143,34
6,104,13
6,164,30
6,48,25
6,161,12
6,106,40
6,89,30
6,42,11
6,85,17
6,135,6
6,129,30
6,154,18
6,77,30
6,166,20
6,84,29
6,103,29
6,24,22
6,115,23
6,92,30
6,174,32
6,151,28
6,47,26
6,148,10
6,168,37
6,60,25
6,33,30
6,128,21
6,58,22
6,17,36
6,37,24
6,121,33
6,130,7
6,56,18
6,70,6
6,169,11
6,83,25
6,160,29
6,51,41
6,15,21
6,132,26
6,68,25
6,107,20
6,133,34
6,167,19
6,9,22
6,156,17
6,163,11
6,11,23
6,28,32
6,29,27
6,64,21
6,44,29
6,69,34
6,6,25
6,41,25
6,171,33
6,50,25
6,88,28
6,87,32
6,152,17
6,38,23
6,86,36
7,137,24
7,64,23
7,68,28
7,171,27
7,40,29
7,147,27
7,103,17
7,31,0
7,166,24
7,156,27
7,42,18
7,46,13
7,136,27
7,13,14
7,23,27
7,177,20
7,87,0
7,37,21
7,11,28
7,101,16
7,93,23
7,109,17
7,143,35
7,170,27
7,131,16
7,52,29
7,151,28
7,142,34
7,86,39
7,130,5
7,18,26
7,129,23
7,107,32
7,88,29
7,144,27
7,77,33
7,96,32
7,32,20
7,117,33
7,44,22
7,154,25
7,108,13
7,85,17
7,92,26
7,9,14
7,174,24
7,4,40
7,60,25
7,1,22
7,152,23
7,45,20
7,25,20
7,172,24
7,100,15
7,36,14
7,61,24
7,56,15
7,21,28
7,157,24
7,51,19
7,138,19
7,169,15
7,15,29
7,81,29
7,163,19
7,94,32
7,65,16
7,167,21
7,99,37
7,106,15
7,150,19
7,70,6
7,48,25
7,73,16
7,104,33
7,161,15
7,121,24
7,67,32
7,95,29
7,34,23
7,164,36
7,30,23
7,122,19
7,146,28
7,159,27
7,102,31
7,139,30
7,111,38
7,20,32
7,125,18
7,39,24
7,55,23
7,43,19
7,26,33
7,178,19
7,38,30
7,168,33
7,162,36
7,180,31
7,80,0
7,35,17
7,89,19
7,98,19
7,10,0
7,3,32
7,71,31
7,76,22
7,110,27
7,91,19
7,49,24
7,116,34
7,160,25
7,127,14
7,132,18
7,173,23
7,41,25
7,165,27
7,28,23
7,153,8
7,58,0
7,6,20
7,66,25
8,33,27
8,115,23
8,68,26
8,106,30
8,158,27
8,96,26
8,97,10
8,91,21
8,163,10
8,25,17
8,101,16
8,47,31
8,9,26
8,95,22
8,123,24
8,111,31
8,103,32
8,100,23
8,1,19
8,180,24
8,178,29
8,85,24
8,67,31
8,69,18
8,74,29
8,61,27
8,86,26
8,6,21
8,5,17
8,127,23
8,168,32
8,157,29
8,125,16
8,41,22
8,2,27
8,121,17
8,60,25
8,24,31
8,38,23
8,18,31
8,31,26
8,148,15
8,160,35
8,126,22
8,129,27
8,124,33
8,70,3
8,170,36
8,128,27
8,145,27
8,177,29
8,39,30
8,76,28
8,114,25
8,105,30
8,82,12
8,109,21
8,78,26
8,63,37
8,23,28
8,102,14
8,44,22
8,151,30
8,154,15
8,116,29
8,92,28
8,3,35
8,15,33
8,52,31
8,165,28
8,10,29
8,77,26
8,98,18
8,34,21
8,58,20
8,173,25
8,171,27
8,11,31
8,19,20
8,117,30
8,42,14
8,167,31
8,17,27
8,49,32
8,164,32
8,99,25
8,144,26
8,79,32
8,137,22
8,57,28
8,169,5
8,130,5
8,147,21
8,174,34
8,35,17
8,73,22
8,88,20
8,156,28
8,53,25
8,27,25
8,48,33
8,56,19
8,141,35
8,45,36
8,80,26
8,7,28
8,107,20
8,62,31
8,46,13
8,16,28
8,161,11
8,84,26
8,81,35
8,30,17
8,134,19
8,122,24
8,29,30
8,8,21
8,136,25
8,22,17
9,1,16
9,119,27
9,70,3
9,49,27
9,92,24
9,124,24
9,110,34
9,169,17
9,34,22
9,52,31
9,135,2
9,33,25
9,84,19
9,177,20
9,39,28
9,128,18
9,38,32
9,139,30
9,180,18
9,102,17
9,131,23
9,44,22
9,175,28
9,50,21
9,88,27
9,66,29
9,19,19
9,20,24
9,104,28
9,149,28
9,68,29
9,63,27
9,167,31
9,80,31
9,61,25
9,99,27
9,141,32
9,100,22
9,163,19
9,107,27
9,37,34
9,56,27
9,29,21
9,116,34
9,51,22
9,79,30
9,26,22
9,5,15
9,62,29
9,90,14
9,36,27
9,53,25
9,17,24
9,137,28
9,13,8
9,12,31
9,40,24
9,46,11
9,55,32
9,72,27
9,154,22
9,172,16
9,147,19
9,65,17
9,27,29
9,82,12
9,130,5
9,153,7
9,127,12
9,89,34
9,95,21
9,109,24
9,166,24
9,143,40
9,178,27
9,59,22
9,118,31
9,16,31
9,152,28
9,54,21
9,42,17
9,145,26
9,2,24
9,91,22
9,64,18
9,156,29
9,7,35
9,173,50
9,86,32
9,21,20
9,85,20
9,129,26
9,75,11
9,10,28
9,48,20
9,101,17
9,168,30
9,133,31
9,157,19
9,58,25
9,78,21
9,162,27
9,174,31
9,160,23
9,28,34
10,27,31
10,125,19
10,89,33
10,40,23
10,180,24
10,46,18
10,161,12
10,99,35
10,102,27
10,73,19
10,61,20
10,21,15
10,175,29
10,97,12
10,142,31
10,54,23
10,84,29
10,72,19
10,52,29
10,20,25
10,107,30
10,120,26
10,128,24
10,62,32
10,78,28
10,56,16
10,150,30
10,133,25
10,91,23
10,130,4
10,63,26
10,147,25
10,135,4
10,111,37
10,5,19
10,81,35
10,23,32
10,178,21
10,64,20
10,26,26
10,177,19
10,50,16
10,80,20
10,116,22
10,126,18
10,156,32
10,43,33
10,114,21
10,162,34
10,119,28
10,37,37
10,104,25
10,24,19
10,100,21
10,41,17
10,34,26
10,153,10
10,65,18
10,170,34
10,7,23
10,115,20
10,143,34
10,13,11
10,110,25
10,60,23
10,103,25
10,112,14
10,106,17
10,148,18
10,141,33
10,105,31
10,179,32
10,47,25
10,75,16
10,8,20
10,67,39
10,154,29
10,77,32
10,38,24
10,145,22
10,144,29
10,35,16
10,79,25
10,131,23
10,10,39
10,83,23
10,157,24
10,140,25
10,71,28
10,138,21
10,109,28
10,74,24
10,59,31
10,53,14
10,136,40
10,124,44
10,159,36
10,69,22
10,32,24
10,121,28
10,45,24
10,58,28
10,9,31
10,49,27
10,51,19
10,92,26
10,96,28
10,28,22
10,173,27
10,14,26
10,172,26
10,16,23
10,55,34
10,85,11
10,57,28
10,25,16
10,42,23
10,6,15
10,155,15
10,168,30
10,169,8
10,88,14
10,93,34
10,98,22
10,113,27
10,129,29
10,82,17
10,123,22
10,68,18
10,11,27
11,171,26
11,135,6
11,25,28
11,94,25
11,40,24
11,159,38
11,106,35
11,141,27
11,66,15
11,8,22
11,67,31
11,48,41
11,177,20
11,73,25
11,5,12
11,9,31
11,37,31
11,11,28
11,51,28
11,92,24
11,13,13
11,88,20
11,102,24
11,4,24
11,174,28
11,117,42
11,149,28
11,103,27
11,47,22
11,28,20
11,131,22
11,160,31
11,15,32
11,49,31
11,172,20
11,138,12
11,144,30
11,76,29
11,143,39
11,137,35
11,151,25
11,164,25
11,130,4
11,161,11
11,148,26
11,104,28
11,39,28
11,89,18
11,75,16
11,14,29
11,95,23
11,165,39
11,167,27
11,162,34
11,90,22
11,158,22
11,97,8
11,93,30
11,3,27
11,91,26
11,86,30
11,168,37
11,41,22
11,33,28
11,115,25
11,170,30
11,145,19
11,82,18
11,29,23
11,153,4
11,107,19
11,105,25
11,134,23
11,69,27
11,156,26
11,127,16
11,55,18
11,36,26
11,140,25
11,27,28
11,120,30
11,116,23
11,124,40
11,77,29
11,132,24
11,87,27
11,176,26
11,45,26
11,6,19
11,18,18
11,169,20
11,175,21
11,58,32
11,133,36
11,1,30
11,84,20
11,32,23
11,150,33
11,70,4
11,12,26
11,101,17
11,81,24
11,50,19
11,10,31
11,2,26
11,19,33
11,96,29
11,118,29
11,136,35
11,111,41
11,78,26
11,68,21
11,109,26
11,46,12
12,123,34
12,71,18
12,99,0
12,32,24
12,150,29
12,131,25
12,12,0
12,166,24
12,2,28
12,11,35
12,167,24
12,82,13
12,127,23
12,103,28
12,75,19
12,26,21
12,139,25
12,73,20
12,173,24
12,22,31
12,46,9
12,3,34
12,54,27
12,81,21
12,120,29
12,67,46
12,35,17
12,47,23
12,15,31
12,136,36
12,72,13
12,24,23
12,5,13
12,39,23
12,175,28
12,20,33
12,110,31
12,108,17
12,109,24
12,74,0
12,168,27
12,149,0
12,155,15
12,6,22
12,64,20
12,134,22
12,89,28
12,143,0
12,70,5
12,145,25
12,29,34
12,94,28
12,14,17
12,13,13
12,33,33
12,50,29
12,118,30
12,92,20
12,137,1
12,147,24
12,40,26
12,170,32
12,162,32
12,158,21
12,154,15
12,57,26
12,115,23
12,104,25
12,171,33
12,125,12
12,100,26
12,65,27
12,8,23
12,106,26
12,138,0
12,60,0
12,97,8
12,83,35
12,128,14
12,102,13
12,41,0
12,42,15
12,10,34
12,122,28
12,157,27
12,66,28
12,34,1
12,141,19
12,151,0
12,7,26
12,117,33
12,172,12
12,52,0
12,152,22
12,176,21
12,62,0
12,78,31
12,18,31
12,45,23
12,30,21
12,19,0
12,77,38
12,107,25
12,153,8
12,133,28
12,21,21
12,37,34
12,16,1
12,161,9
12,23,32
13,149,19
13,145,21
13,12,20
13,102,23
13,94,21
13,165,23
13,162,28
13,8,25
13,150,28
13,38,22
13,95,19
13,99,35
13,23,29
13,61,26
13,47,30
13,144,25
13,111,35
13,83,25
13,85,19
13,63,27
13,52,36
13,169,6
13,136,25
13,168,31
13,40,23
13,138,18
13,34,20
13,179,29
13,9,26
13,89,31
13,31,23
13,120,36
13,44,22
13,17,25
13,148,18
13,123,27
13,171,40
13,134,31
13,21,19
13,78,30
13,101,20
13,62,32
13,173,23
13,96,26
13,18,18
13,113,28
13,93,32
13,92,23
13,124,27
13,139,37
13,122,27
13,97,11
13,115,32
13,22,24
13,51,17
13,5,20
13,146,25
13,19,32
13,143,34
13,131,19
13,158,18
13,128,38
13,57,27
13,157,24
13,107,24
13,30,21
13,132,18
13,56,18
13,60,28
13,1,29
13,114,25
13,84,20
13,36,27
13,20,23
13,4,33
13,32,28
13,126,21
13,140,18
13,48,43
13,33,40
13,121,30
13,170,46
13,7,29
13,76,27
13,130,1
13,39,30
13,109,25
13,71,29
13,141,30
13,50,21
13,41,21
13,142,24
13,127,15
13,10,36
13,13,12
13,69,19
13,43,33
13,68,26
13,172,27
13,106,21
14,96,32
14,127,31
14,129,13
14,13,11
14,135,5
14,143,40
14,118,39
14,121,27
14,119,25
14,44,21
14,114,18
14,78,26
14,136,27
14,95,17
14,10,34
14,105,35
14,144,37
14,56,20
14,97,14
14,5,17
14,72,23
14,65,23
14,180,18
14,133,29
14,150,27
14,89,19
14,117,28
14,104,32
14,82,10
14,106,24
14,171,21
14,162,32
14,164,27
14,51,22
14,141,33
14,2,27
14,67,31
14,87,29
14,62,38
14,107,28
14,68,31
14,52,30
14,174,29
14,116,26
14,83,27
14,158,15
14,75,16
14,76,27
14,39,25
14,48,31
14,167,20
14,81,30
14,130,7
14,111,24
14,115,20
14,28,30
14,98,21
14,30,18
14,139,32
14,22,33
14,42,15
14,124,29
14,152,14
14,8,25
14,64,26
14,110,36
14,86,34
14,37,34
14,149,27
14,108,22
14,122,33
14,102,26
14,178,29
14,168,28
14,58,36
14,173,19
14,131,22
14,109,25
14,159,46
14,59,17
14,31,27
14,46,19
14,71,23
14,54,23
14,157,27
14,26,19
14,156,30
14,179,28
14,45,25
14,148,25
14,1,35
14,161,13
14,138,17
14,134,31
14,3,22
14,38,20
14,126,25
14,53,23
14,92,21
14,9,18
14,66,28
14,25,25
14,147,27
14,27,21
14,132,18
14,6,13
14,41,23
14,32,31
14,140,18
14,100,16
14,43,23
14,50,25
14,154,12
14,123,26
14,35,15
14,12,24
14,40,33
14,177,23
14,99,29
14,176,21
14,165,34
14,80,26
14,113,31
14,94,23
14,125,32
14,61,27
14,163,19
14,160,26
14,91,26
14,11,28
14,85,28
14,88,19
14,170,27
14,84,24
15,96,32
15,144,26
15,117,21
15,111,26
15,72,23
15,73,17
15,9,24
15,60,25
15,135,5
15,116,31
15,131,18
15,45,23
15,32,35
15,35,24
15,7,30
15,143,40
15,69,22
15,138,22
15,54,24
15,64,22
15,163,17
15,100,20
15,95,21
15,59,28
15,51,31
15,179,26
15,38,26
15,62,33
15,129,19
15,83,26
15,42,15
15,79,24
15,87,25
15,94,21
15,168,29
15,104,37
15,47,30
15,76,32
15,151,30
15,1,17
15,58,31
15,174,36
15,148,15
15,180,33
15,50,30
15,122,32
15,177,23
15,99,30
15,98,18
15,137,37
15,121,19
15,170,32
15,165,31
15,173,26
15,20,26
15,23,36
15,154,20
15,49,21
15,40,24
15,106,18
15,43,25
15,119,21
15,44,35
15,28,26
15,12,18
15,172,25
15,48,22
15,63,19
15,120,32
15,24,25
15,27,32
15,109,17
15,90,26
15,13,7
15,85,30
15,22,41
15,74,25
15,66,16
15,142,25
15,3,25
15,8,32
15,162,29
15,133,32
15,161,14
15,46,16
15,134,27
15,158,26
15,56,20
15,14,33
15,33,27
15,123,27
15,39,28
15,139,27
15,108,12
15,89,28
15,125,16
15,21,17
15,132,25
15,112,21
15,4,27
15,5,13
15,118,14
15,2,17
15,25,27
15,86,41
15,114,27
15,53,22
15,157,23
15,156,33
15,36,13
15,93,34
15,110,29
15,55,32
15,17,33
15,91,21
15,171,32
15,78,37
15,105,29
15,82,17
15,67,32
15,52,35
15,126,21
15,84,24
15,101,25
15,152,20
15,65,14
15,178,23
15,11,27
15,153,2
15,10,28
15,18,21
15,6,14
16,180,26
16,109,21
16,169,15
16,138,21
16,6,18
16,69,29
16,118,29
16,29,34
16,158,18
16,106,31
16,149,27
16,48,28
16,4,32
16,7,31
16,42,22
16,22,31
16,114,20
16,130,2
16,151,42
16,90,21
16,134,21
16,60,26
16,166,17
16,56,23
16,77,25
16,31,26
16,74,28
16,145,35
16,34,22
16,86,32
16,80,24
16,104,32
16,112,23
16,47,21
16,115,30
16,110,34
16,53,24
16,144,25
16,100,20
16,119,29
16,96,38
16,108,13
16,137,30
16,147,23
16,19,27
16,58,39
16,125,13
16,79,25
16,117,28
16,140,26
16,179,23
16,17,29
16,1,25
16,132,18
16,126,16
16,32,26
16,141,25
16,35,20
16,128,23
16,50,30
16,129,22
16,11,38
16,155,17
16,21,27
16,70,7
16,154,18
16,84,22
16,97,2
16,165,24
16,12,24
16,107,28
16,127,22
16,135,5
16,24,19
16,152,16
16,68,27
16,44,40
16,43,27
16,143,24
16,40,21
16,167,23
16,95,18
16,122,22
16,178,30
16,18,32
16,123,23
16,38,26
16,81,25
16,159,33
16,162,20
16,175,23
16,120,25
16,28,38
16,13,13
16,9,14
16,139,31
16,85,30
16,124,33
16,168,28
16,2,26
16,26,22
16,39,28
16,41,16
16,148,16
16,3,30
16,37,30
16,153,8
16,173,26
16,172,14
16,101,18
16,99,21
16,136,33
16,93,26
16,121,28
16,156,29
16,71,17
16,5,19
16,113,23
16,161,15
16,27,25
16,146,22
16,91,38
16,65,26
16,111,29
16,103,33
16,176,21
16,10,26
16,67,36
16,170,34
16,105,25
16,36,18
17,110,29
17,133,32
17,176,24
17,180,29
17,93,33
17,66,21
17,27,30
17,15,0
17,170,23
17,58,30
17,68,30
17,43,15
17,107,32
17,75,21
17,47,22
17,121,1
17,118,40
17,17,31
17,6,23
17,76,26
17,153,5
17,36,19
17,115,24
17,138,21
17,143,0
17,141,30
17,99,31
17,135,4
17,40,16
17,130,4
17,5,0
17,126,15
17,8,24
17,101,0
17,92,0
17,32,32
17,48,30
17,160,32
17,146,0
17,25,1
17,19,0
17,81,27
17,164,32
17,2,27
17,111,0
17,57,43
17,91,23
17,73,18
17,84,0
17,94,0
17,162,37
17,50,31
17,166,26
17,70,7
17,119,29
17,104,0
17,106,0
17,159,33
17,137,40
17,120,40
17,9,34
17,65,18
17,145,0
17,12,25
17,42,11
17,163,19
17,62,23
17,45,17
17,156,23
17,16,22
17,20,32
17,125,22
17,124,33
17,82,16
17,54,23
17,39,32
17,158,17
17,173,16
17,155,0
17,152,22
17,144,0
17,33,32
17,168,31
17,116,24
17,4,27
17,117,29
17,79,41
17,72,25
17,105,22
17,7,30
17,53,15
17,56,16
17,178,21
17,136,23
17,30,24
17,179,0
17,103,26
17,86,31
17,63,28
17,24,23
17,71,30
17,148,18
17,147,15
17,171,25
17,134,34
17,108,14
17,98,26
17,177,26
17,13,14
17,96,28
18,37,26
18,58,21
18,78,37
18,75,17
18,131,17
18,39,32
18,72,17
18,150,20
18,151,19
18,22,37
18,121,30
18,90,18
18,13,12
18,154,15
18,18,25
18,113,26
18,163,11
18,170,35
18,117,27
18,115,28
18,173,30
18,119,14
18,104,21
18,179,35
18,133,29
18,66,25
18,5,15
18,84,25
18,141,28
18,34,28
18,82,13
18,79,42
18,50,29
18,48,23
18,85,24
18,53,18
18,161,13
18,136,32
18,59,35
18,16,30
18,43,31
18,156,29
18,98,29
18,95,20
18,129,19
18,149,21
18,81,38
18,100,25
18,2,22
18,74,25
18,70,7
18,158,25
18,46,13
18,57,33
18,30,24
18,86,22
18,109,28
18,99,30
18,155,18
18,138,23
18,91,20
18,63,30
18,148,27
18,54,23
18,10,33
18,23,23
18,24,29
18,61,26
18,89,20
18,19,18
18,130,6
18,33,20
18,6,26
18,69,28
18,14,23
18,147,18
18,27,23
18,123,21
18,96,24
18,36,18
18,143,25
18,20,22
18,159,31
18,12,25
18,71,28
18,128,16
18,124,35
18,139,40
18,29,36
18,73,16
18,49,32
18,94,21
18,7,22
18,1,22
18,120,27
18,67,29
18,11,29
18,38,36
18,56,10
18,168,25
18,47,29
18,137,31
18,140,24
18,25,20
18,162,36
18,88,20
18,93,23
18,65,22
18,44,29
18,166,31
18,87,28
18,55,27
18,83,35
18,180,34
18,97,6
18,106,19
18,126,23
18,52,27
18,21,25
18,171,27
18,76,34
19,2,21
19,61,45
19,118,30
19,158,23
19,75,13
19,35,21
19,133,23
19,21,22
19,56,22
19,164,34
19,153,8
19,10,27
19,179,30
19,96,25
19,129,18
19,145,33
19,143,35
19,54,36
19,125,27
19,132,26
19,8,23
19,20,24
19,120,23
19,3,37
19,15,29
19,32,25
19,178,21
19,177,34
19,174,32
19,92,21
19,77,32
19,66,29
19,23,40
19,68,32
19,99,28
19,156,28
19,180,33
19,165,35
19,26,22
19,175,36
19,50,31
19,98,26
19,140,24
19,84,28
19,121,27
19,147,15
19,36,19
19,78,31
19,101,21
19,97,14
19,88,31
19,160,33
19,7,25
19,46,11
19,79,39
19,60,24
19,25,22
19,13,19
19,138,17
19,127,27
19,22,31
19,28,28
19,166,22
19,105,33
19,49,26
19,139,32
19,172,24
19,18,26
19,39,41
19,93,29
19,27,23
19,11,26
19,42,18
19,76,27
19,130,7
19,30,19
19,169,13
19,65,28
19,51,24
19,113,22
19,136,30
19,104,30
19,163,14
19,171,27
19,135,5
19,157,23
19,37,18
19,116,20
19,124,31
19,151,24
19,111,27
19,95,22
19,149,23
19,64,23
19,155,14
19,59,25
19,102,36
19,29,27
19,161,19
19,41,18
20,144,22
20,34,19
20,58,26
20,41,11
20,65,31
20,103,34
20,11,32
20,96,28
20,10,35
20,122,18
20,93,18
20,116,28
20,153,5
20,50,25
20,45,24
20,3,20
20,97,3
20,131,17
20,4,22
20,132,21
20,176,18
20,104,32
20,90,24
20,146,19
20,114,21
20,164,24
20,57,30
20,27,37
20,119,33
20,167,30
20,7,30
20,137,30
20,82,10
20,55,25
20,75,20
20,109,23
20,24,30
20,80,27
20,178,19
20,40,22
20,66,29
20,151,33
20,156,37
20,136,28
20,18,26
20,49,36
20,118,38
20,169,20
20,175,30
20,70,1
20,38,28
20,56,17
20,160,36
20,163,20
20,128,23
20,32,30
20,172,26
20,62,18
20,95,26
20,135,3
20,42,19
20,68,23
20,134,29
20,138,19
20,84,31
20,19,36
20,29,29
20,113,22
20,99,29
20,125,19
20,105,45
20,170,31
20,14,26
20,87,29
20,145,30
20,5,14
20,16,23
20,53,10
20,6,13
20,129,28
20,154,21
20,110,37
20,59,21
20,100,19
20,17,27
20,9,28
20,133,35
20,85,24
20,77,36
20,37,24
20,1,19
20,98,23
20,22,31
20,26,22
20,157,19
20,92,30
20,155,15
20,21,20
20,94,25
